sample,region,bp,percent_variance
Rhpol b,ITS1,81,0.00696864111498263
Rhpol b,ITS1,90,0.00352112676056338
Rhpol b,ITS1,107,0.00325732899022801
Rhpol b,ITS1,124,0.00318471337579618
Rhpol b,ITS1,128,0.00289017341040465
Rhpol b,ITS1,157,0.00256410256410255
Rhpol b,ITS1,192,0.00239234449760761
Rhpol a,ITS1,2,0.00170068027210879
Rhpol a,ITS1,8,0.0017094017094017
Rhpol a,ITS1,10,0.0168421052631579
Rhpol a,ITS1,11,0.00183823529411764
Rhpol a,ITS1,21,0.0160427807486631
Rhpol a,ITS1,25,0.00188323917137478
Rhpol a,ITS1,26,0.00377358490566038
Rhpol a,ITS1,27,0.0107991360691144
Rhpol a,ITS1,30,0.00202429149797567
Rhpol a,ITS1,31,0.00438596491228072
Rhpol a,ITS1,32,0.00210970464135019
Rhpol a,ITS1,54,0.00198807157057657
Rhpol a,ITS1,75,0.00190839694656486
Rhpol a,ITS1,77,0.00193423597678921
Rhpol a,ITS1,81,0.00875273522975928
Rhpol a,ITS1,82,0.00204498977505108
Rhpol a,ITS1,91,0.00202429149797567
Rhpol a,ITS1,92,0.00205761316872433
Rhpol a,ITS1,102,0.00207468879668049
Rhpol a,ITS1,107,0.00195694716242667
Rhpol a,ITS1,126,0.00187265917602997
Rhpol a,ITS1,130,0.00182149362477235
Rhpol a,ITS1,131,0.00188679245283019
Rhpol a,ITS1,147,0.00162601626016257
Rhpol a,ITS1,149,0.00165289256198342
Rhpol a,ITS1,163,0.00151745068285281
Rhpol a,ITS1,167,0.00152905198776754
Rhpol a,ITS1,170,0.00152207001522076
Rhpol a,ITS1,177,0.00149476831091178
Rhpa c,ITS1,10,0.00854700854700852
Rhpa c,ITS1,21,0.0514705882352942
Rhpa c,ITS1,31,0.00970873786407767
Rhpa c,ITS1,59,0.0067567567567568
Rhpa c,ITS1,67,0.00632911392405067
Rhpa c,ITS1,92,0.00666666666666671
Rhpa c,ITS1,93,0.0067567567567568
Rhpa c,ITS1,134,0.00546448087431695
Rhpa c,ITS1,184,0.00485436893203883
Rhpa b,ITS1,10,0.0303030303030303
Rhpa b,ITS1,186,0.0178571428571429
Rhpa a,ITS1,10,0.0178571428571429
Rhpa a,ITS1,15,0.00257069408740362
Rhpa a,ITS1,21,0.0229007633587787
Rhpa a,ITS1,26,0.00289855072463763
Rhpa a,ITS1,27,0.00322580645161286
Rhpa a,ITS1,30,0.00291545189504372
Rhpa a,ITS1,33,0.00324675324675328
Rhpa a,ITS1,69,0.00261096605744127
Rhpa a,ITS1,75,0.00267379679144386
Rhpa a,ITS1,77,0.00270270270270268
Rhpa a,ITS1,87,0.00268096514745308
Rhpa a,ITS1,88,0.00269541778975746
Rhpa a,ITS1,103,0.00259067357512954
Rhpa a,ITS1,122,0.00239234449760761
Rhpa a,ITS1,131,0.00233644859813087
Rhpa a,ITS1,134,0.00241545893719808
Rhpa a,ITS1,144,0.00239234449760761
Rhpa a,ITS1,146,0.00238095238095237
Rhpa a,ITS1,171,0.00228832951945079
Rhpa a,ITS1,177,0.00215053763440864
Rhpa a,ITS1,192,0.00207039337474124
Rhme e,ITS1,10,0.0113636363636364
Rhme e,ITS1,48,0.0117647058823529
Rhme e,ITS1,81,0.0140845070422535
Rhme c,ITS1,21,0.0112359550561798
Rhme c,ITS1,70,0.0058139534883721
Rhme c,ITS1,81,0.00763358778625955
Rhme c,ITS1,108,0.182389937106918
Rhme c,ITS1,111,0.00595238095238093
Rhme c,ITS1,116,0.0060606060606061
Rhme c,ITS1,156,0.00460829493087556
Rhme c,ITS1,163,0.00442477876106195
Rhme c,ITS1,170,0.222222222222222
Rhme c,ITS1,177,0.00425531914893618
Rhme c,ITS1,184,0.202586206896552
Rhme c,ITS1,186,0.00427350427350426
Rhme c,ITS1,192,0.00425531914893618
Rhme b,ITS1,11,0.00332225913621265
Rhme b,ITS1,21,0.00996677740863783
Rhme b,ITS1,36,0.00772200772200771
Rhme b,ITS1,43,0.00389105058365757
Rhme b,ITS1,47,0.00374531835205993
Rhme b,ITS1,58,0.00408163265306127
Rhme b,ITS1,76,0.00406504065040647
Rhme b,ITS1,80,0.00416666666666665
Rhme b,ITS1,81,0.00980392156862742
Rhme b,ITS1,88,0.00462962962962965
Rhme b,ITS1,102,0.00507614213197971
Rhme b,ITS1,132,0.00471698113207553
Rhme b,ITS1,134,0.00450450450450446
Rhme b,ITS1,136,0.00438596491228072
Rhme b,ITS1,149,0.004
Rhme b,ITS1,155,0.00390625
Rhme b,ITS1,167,0.00374531835205993
Rhme b,ITS1,170,0.00366300366300365
Rhme b,ITS1,172,0.00359712230215825
Rhme a,ITS1,81,0.0172413793103449
Rhme a,ITS1,137,0.0136986301369864
Rhme a,ITS1,171,0.0120481927710844
Rhha b,ITS1,1,0.0029850746268657
Rhha b,ITS1,10,0.0076628352490421
Rhha b,ITS1,18,0.00316455696202533
Rhha b,ITS1,21,0.00920245398773001
Rhha b,ITS1,26,0.00662251655629142
Rhha b,ITS1,33,0.00389105058365757
Rhha b,ITS1,37,0.00354609929078009
Rhha b,ITS1,58,0.00369003690036895
Rhha b,ITS1,70,0.0036496350364964
Rhha b,ITS1,81,0.00413223140495866
Rhha b,ITS1,149,0.00354609929078009
Rhha b,ITS1,161,0.00336700336700335
Rhha b,ITS1,177,0.00643086816720262
Rhha a,ITS1,81,0.333333333333333
Rhsu e,5.8s,4,0.005
Rhsu e,5.8s,14,0.00467289719626163
Rhsu e,5.8s,23,0.00476190476190474
Rhsu e,5.8s,75,0.00534759358288772
Rhsu e,5.8s,98,0.00564971751412424
Rhsu e,5.8s,120,0.00621118012422361
Rhsu e,5.8s,121,0.00613496932515334
Rhsu e,5.8s,158,0.00568181818181823
Rhsu d,5.8s,4,0.00178890876565296
Rhsu d,5.8s,8,0.00178890876565296
Rhsu d,5.8s,11,0.00179211469534046
Rhsu d,5.8s,26,0.00178571428571428
Rhsu d,5.8s,30,0.00180180180180178
Rhsu d,5.8s,32,0.00182481751824815
Rhsu d,5.8s,36,0.00180831826401451
Rhsu d,5.8s,39,0.0255474452554745
Rhsu d,5.8s,47,0.00181488203266789
Rhsu d,5.8s,49,0.00181818181818183
Rhsu d,5.8s,51,0.00181159420289856
Rhsu d,5.8s,57,0.00184501845018448
Rhsu d,5.8s,58,0.00368324125230202
Rhsu d,5.8s,70,0.00187265917602997
Rhsu d,5.8s,82,0.00187617260787998
Rhsu d,5.8s,83,0.00189035916824198
Rhsu d,5.8s,115,0.00621118012422361
Rhsu d,5.8s,120,0.00203665987780044
Rhsu d,5.8s,137,0.00208333333333333
Rhsu d,5.8s,140,0.00207900207900202
Rhsu d,5.8s,141,0.00208333333333333
Rhsu d,5.8s,143,0.00208333333333333
Rhsu d,5.8s,152,0.00212314225053079
Rhsu d,5.8s,156,0.00215517241379315
Rhsu d,5.8s,158,0.00220750551876381
Rhsu d,5.8s,159,0.00216919739696309
Rhsu c,5.8s,5,0.00239234449760761
Rhsu c,5.8s,23,0.00224719101123594
Rhsu c,5.8s,31,0.00230414746543783
Rhsu c,5.8s,39,0.00227272727272732
Rhsu c,5.8s,51,0.00229357798165142
Rhsu c,5.8s,57,0.00230414746543783
Rhsu c,5.8s,58,0.00227272727272732
Rhsu c,5.8s,81,0.00234741784037562
Rhsu c,5.8s,116,0.00277777777777777
Rhsu c,5.8s,121,0.00277008310249305
Rhsu c,5.8s,122,0.00278551532033422
Rhsu c,5.8s,129,0.00280112044817926
Rhsu c,5.8s,136,0.00293255131964809
Rhsu c,5.8s,142,0.00573065902578795
Rhsu c,5.8s,145,0.05
Rhsu c,5.8s,150,0.00294117647058822
Rhsu b,5.8s,5,0.00632911392405067
Rhsu b,5.8s,8,0.00641025641025639
Rhsu b,5.8s,16,0.00662251655629142
Rhsu b,5.8s,22,0.0067567567567568
Rhsu b,5.8s,103,0.00649350649350644
Rhsu a,5.8s,4,0.0028490028490028
Rhsu a,5.8s,6,0.00289855072463763
Rhsu a,5.8s,11,0.00284090909090906
Rhsu a,5.8s,32,0.00285714285714289
Rhsu a,5.8s,42,0.00280112044817926
Rhsu a,5.8s,57,0.0027932960893855
Rhsu a,5.8s,75,0.0028169014084507
Rhsu a,5.8s,123,0.00290697674418605
Rhsu a,5.8s,130,0.00293255131964809
Rhsu a,5.8s,150,0.00303951367781152
Rhsu a,5.8s,158,0.00317460317460316
Rhsu a,5.8s,159,0.00314465408805031
Rhpor f,5.8s,8,0.00284090909090906
Rhpor f,5.8s,11,0.00284090909090906
Rhpor f,5.8s,15,0.00271739130434778
Rhpor f,5.8s,21,0.00261096605744127
Rhpor f,5.8s,25,0.00262467191601046
Rhpor f,5.8s,34,0.0025974025974026
Rhpor f,5.8s,36,0.00258397932816534
Rhpor f,5.8s,38,0.00257731958762886
Rhpor f,5.8s,45,0.00257069408740362
Rhpor f,5.8s,57,0.00514138817480725
Rhpor f,5.8s,67,0.00255102040816324
Rhpor f,5.8s,68,0.00257069408740362
Rhpor f,5.8s,98,0.00530503978779839
Rhpor f,5.8s,107,0.00291545189504372
Rhpor f,5.8s,115,0.00304878048780488
Rhpor f,5.8s,117,0.00306748466257667
Rhpor f,5.8s,120,0.00302114803625375
Rhpor f,5.8s,121,0.00611620795107037
Rhpor f,5.8s,125,0.00326797385620914
Rhpor f,5.8s,130,0.00316455696202533
Rhpor f,5.8s,136,0.00699300699300698
Rhpor f,5.8s,148,0.00330033003300334
Rhpor f,5.8s,162,0.00347222222222221
Rhpor e,5.8s,6,0.00149031296572277
Rhpor e,5.8s,7,0.00147492625368728
Rhpor e,5.8s,19,0.0014044943820225
Rhpor e,5.8s,34,0.00138312586445366
Rhpor e,5.8s,35,0.00136612021857918
Rhpor e,5.8s,45,0.00134952766531715
Rhpor e,5.8s,57,0.00136986301369868
Rhpor e,5.8s,58,0.0013869625520111
Rhpor e,5.8s,69,0.0014306151645207
Rhpor e,5.8s,75,0.0014471780028944
Rhpor e,5.8s,83,0.00149700598802394
Rhpor e,5.8s,94,0.00155763239875384
Rhpor e,5.8s,106,0.00161290322580643
Rhpor e,5.8s,112,0.00166389351081531
Rhpor e,5.8s,116,0.00172711571675299
Rhpor e,5.8s,132,0.00179533213644523
Rhpor e,5.8s,136,0.00572519083969469
Rhpor e,5.8s,141,0.0018621973929237
Rhpor e,5.8s,146,0.00187969924812026
Rhpor e,5.8s,151,0.00189035916824198
Rhpor d,5.8s,6,0.00149031296572277
Rhpor d,5.8s,7,0.00147492625368728
Rhpor d,5.8s,19,0.0014044943820225
Rhpor d,5.8s,34,0.00138312586445366
Rhpor d,5.8s,35,0.00136612021857918
Rhpor d,5.8s,45,0.00134952766531715
Rhpor d,5.8s,57,0.00136986301369868
Rhpor d,5.8s,58,0.0013869625520111
Rhpor d,5.8s,69,0.0014306151645207
Rhpor d,5.8s,75,0.0014471780028944
Rhpor d,5.8s,83,0.00149700598802394
Rhpor d,5.8s,94,0.00155763239875384
Rhpor d,5.8s,106,0.00161290322580643
Rhpor d,5.8s,112,0.00166389351081531
Rhpor d,5.8s,116,0.00172711571675299
Rhpor d,5.8s,132,0.00179533213644523
Rhpor d,5.8s,136,0.00572519083969469
Rhpor d,5.8s,141,0.0018621973929237
Rhpor d,5.8s,146,0.00187969924812026
Rhpor d,5.8s,151,0.00189035916824198
Rhpor c,5.8s,6,0.00257069408740362
Rhpor c,5.8s,8,0.00255102040816324
Rhpor c,5.8s,47,0.00493827160493832
Rhpor c,5.8s,57,0.0025188916876574
Rhpor c,5.8s,69,0.0209424083769634
Rhpor c,5.8s,81,0.00257731958762886
Rhpor c,5.8s,86,0.00275482093663915
Rhpor c,5.8s,87,0.00275482093663915
Rhpor c,5.8s,90,0.00287356321839083
Rhpor c,5.8s,95,0.0084507042253521
Rhpor c,5.8s,115,0.00311526479750779
Rhpor c,5.8s,120,0.0152439024390244
Rhpor c,5.8s,122,0.0123839009287926
Rhpor c,5.8s,130,0.00630914826498419
Rhpor c,5.8s,132,0.00952380952380949
Rhpor c,5.8s,133,0.00943396226415094
Rhpor c,5.8s,144,0.00321543408360125
Rhpor c,5.8s,154,0.00325732899022801
Rhpor c,5.8s,157,0.00326797385620914
Rhpor c,5.8s,158,0.0034129692832765
Rhpor c,5.8s,159,0.0505050505050505
Rhpor b,5.8s,11,0.00173611111111116
Rhpor b,5.8s,14,0.00169204737732653
Rhpor b,5.8s,21,0.00167224080267558
Rhpor b,5.8s,26,0.00169204737732653
Rhpor b,5.8s,30,0.00168350168350173
Rhpor b,5.8s,46,0.00166112956810627
Rhpor b,5.8s,57,0.00167504187604695
Rhpor b,5.8s,58,0.00166389351081531
Rhpor b,5.8s,63,0.00170357751277683
Rhpor b,5.8s,68,0.00168350168350173
Rhpor b,5.8s,69,0.00169779286926997
Rhpor b,5.8s,75,0.00172711571675299
Rhpor b,5.8s,86,0.00176366843033515
Rhpor b,5.8s,102,0.0018587360594795
Rhpor b,5.8s,108,0.00196463654223966
Rhpor b,5.8s,116,0.00203665987780044
Rhpor b,5.8s,130,0.0079051383399209
Rhpor b,5.8s,136,0.00442477876106195
Rhpor b,5.8s,154,0.0020876826722338
Rhpor b,5.8s,157,0.00207468879668049
Rhpor b,5.8s,158,0.00210084033613445
Rhpor a,5.8s,4,0.00213219616204696
Rhpor a,5.8s,6,0.00213219616204696
Rhpor a,5.8s,19,0.0021186440677966
Rhpor a,5.8s,26,0.00210970464135019
Rhpor a,5.8s,29,0.00209643605870025
Rhpor a,5.8s,30,0.00207468879668049
Rhpor a,5.8s,31,0.0020876826722338
Rhpor a,5.8s,32,0.00414078674948237
Rhpor a,5.8s,34,0.00204081632653064
Rhpor a,5.8s,69,0.00412371134020617
Rhpor a,5.8s,76,0.00212765957446803
Rhpor a,5.8s,81,0.00206185567010309
Rhpor a,5.8s,83,0.00207468879668049
Rhpor a,5.8s,85,0.00212765957446803
Rhpor a,5.8s,100,0.00205338809034905
Rhpor a,5.8s,107,0.0044642857142857
Rhpor a,5.8s,121,0.00228310502283102
Rhpor a,5.8s,125,0.00237529691211402
Rhpor a,5.8s,128,0.00232558139534889
Rhpor a,5.8s,130,0.00467289719626163
Rhpor a,5.8s,132,0.00236406619385343
Rhpor a,5.8s,136,0.00252525252525249
Rhpor a,5.8s,145,0.00245098039215685
Rhpor a,5.8s,150,0.0024813895781638
Rhpor a,5.8s,159,0.0025974025974026
Rhpol d,5.8s,14,0.00166389351081531
Rhpol d,5.8s,15,0.000831946755407653
Rhpol d,5.8s,26,0.00247729149463249
Rhpol d,5.8s,28,0.00163398692810457
Rhpol d,5.8s,30,0.0024691358024691
Rhpol d,5.8s,32,0.000829875518672196
Rhpol d,5.8s,39,0.000814995925020323
Rhpol d,5.8s,51,0.00166112956810627
Rhpol d,5.8s,57,0.000842459983150801
Rhpol d,5.8s,63,0.000849617672047609
Rhpol d,5.8s,64,0.000871839581517042
Rhpol d,5.8s,69,0.000875656742556963
Rhpol d,5.8s,73,0.000877963125548775
Rhpol d,5.8s,81,0.000881834215167521
Rhpol d,5.8s,98,0.000902527075812287
Rhpol d,5.8s,99,0.000900900900900892
Rhpol d,5.8s,106,0.000966183574879209
Rhpol d,5.8s,108,0.000986193293885607
Rhpol d,5.8s,110,0.000996015936254979
Rhpol d,5.8s,116,0.00108342361863489
Rhpol d,5.8s,119,0.0031914893617021
Rhpol d,5.8s,121,0.00323275862068961
Rhpol d,5.8s,124,0.00109769484083422
Rhpol d,5.8s,125,0.00340136054421769
Rhpol d,5.8s,128,0.00219538968166855
Rhpol d,5.8s,130,0.00108695652173918
Rhpol d,5.8s,132,0.00108932461873634
Rhpol d,5.8s,136,0.00475624256837104
Rhpol d,5.8s,140,0.00109649122807021
Rhpol d,5.8s,143,0.00110741971207085
Rhpol d,5.8s,145,0.00225988700564972
Rhpol d,5.8s,147,0.00112359550561802
Rhpol d,5.8s,148,0.0011402508551881
Rhpol d,5.8s,153,0.00115740740740744
Rhpol d,5.8s,156,0.00114155251141557
Rhpol d,5.8s,157,0.00114678899082565
Rhpol c,5.8s,30,0.015625
Rhpol c,5.8s,51,0.0161290322580645
Rhpol b,5.8s,7,0.00214592274678116
Rhpol b,5.8s,11,0.00210970464135019
Rhpol b,5.8s,16,0.00210084033613445
Rhpol b,5.8s,18,0.00210970464135019
Rhpol b,5.8s,23,0.00214592274678116
Rhpol b,5.8s,29,0.00214592274678116
Rhpol b,5.8s,30,0.00215982721382291
Rhpol b,5.8s,35,0.00210084033613445
Rhpol b,5.8s,55,0.00431034482758619
Rhpol b,5.8s,57,0.00215517241379315
Rhpol b,5.8s,67,0.00222222222222224
